timestamp,teamA,pctA,teamB,pctB
2025-09-15T04:53:05,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T04:53:06,Florida Gator Tails,10%,Empty Hook Matt,90%
>>>>>>> Stashed changes
2025-09-15T05:37:42,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T05:37:43,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T05:37:44,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T05:37:45,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T05:37:45,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T05:37:46,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T05:51:09,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T05:51:10,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T05:51:11,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T05:51:12,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T05:51:13,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T05:51:13,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T06:55:20,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T06:55:20,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T06:55:21,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T06:55:22,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T06:55:23,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T06:55:24,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T07:32:51,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T07:32:52,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T07:32:53,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T07:32:54,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T07:32:55,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T07:32:55,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T07:51:29,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T07:51:30,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T07:51:30,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T07:51:31,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T07:51:32,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T07:51:33,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T08:47:39,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T08:47:40,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T08:47:41,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T08:47:42,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T08:47:43,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T08:47:43,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T09:38:48,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T09:38:49,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T09:38:49,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T09:38:50,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T09:38:51,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T09:38:52,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T09:51:12,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T09:51:13,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T09:51:14,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T09:51:15,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T09:51:15,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T09:51:16,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T10:41:09,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T10:41:10,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T10:41:10,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T10:41:11,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T10:41:12,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T10:41:13,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T10:50:47,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T10:50:48,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T10:50:48,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T10:50:49,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T10:50:50,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T10:50:51,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T11:26:16,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T11:26:17,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T11:26:18,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T11:26:19,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T11:26:20,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T11:26:20,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T11:41:26,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T11:41:27,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T11:41:28,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T11:41:29,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T11:41:29,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T11:41:30,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T11:51:16,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T11:51:16,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T11:51:17,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T11:51:18,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T11:51:19,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T11:51:20,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T13:21:00,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T13:21:01,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T13:21:02,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T13:21:02,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T13:21:03,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T13:21:04,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T13:46:40,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T13:46:40,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T13:46:41,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T13:46:42,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T13:46:43,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T13:46:44,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T14:35:04,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T14:35:05,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T14:35:06,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T14:35:06,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T14:35:07,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T14:35:08,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T14:51:47,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T14:51:48,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T14:51:49,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T14:51:49,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T14:51:50,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T14:51:51,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T15:35:13,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T15:35:14,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T15:35:15,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T15:35:16,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T15:35:16,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T15:35:17,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T15:51:33,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T15:51:34,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T15:51:35,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T15:51:35,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T15:51:36,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T15:51:37,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T16:45:59,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T16:45:59,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T16:46:00,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T16:46:01,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T16:46:02,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T16:46:03,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T16:55:23,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T16:55:24,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T16:55:24,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T16:55:25,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T16:55:26,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T16:55:27,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T17:32:05,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T17:32:06,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T17:32:06,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T17:32:07,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T17:32:08,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T17:32:09,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T17:51:09,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T17:51:10,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T17:51:11,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T17:51:11,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T17:51:12,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T17:51:13,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T18:49:23,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T18:49:24,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T18:49:25,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T18:49:26,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T18:49:26,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T18:49:27,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T19:24:09,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T19:24:10,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T19:24:11,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T19:24:12,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T19:24:13,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T19:24:14,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T19:40:39,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T19:40:40,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T19:40:41,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T19:40:41,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T19:40:42,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T19:40:43,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T19:50:59,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T19:51:00,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T19:51:01,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T19:51:02,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T19:51:02,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T19:51:03,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T20:34:02,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T20:34:03,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T20:34:03,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T20:34:04,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T20:34:05,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T20:34:06,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T20:51:06,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T20:51:07,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T20:51:08,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T20:51:09,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T20:51:09,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T20:51:10,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T21:29:15,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T21:29:16,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T21:29:16,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T21:29:17,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T21:29:18,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T21:29:19,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T21:40:37,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T21:40:37,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T21:40:38,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T21:40:39,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T21:40:40,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T21:40:41,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T21:50:55,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T21:50:55,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T21:50:56,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T21:50:57,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T21:50:58,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T21:50:59,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T22:33:34,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T22:33:35,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T22:33:36,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T22:33:37,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T22:33:37,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T22:33:38,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T22:51:16,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T22:51:17,Big Booty Completions,42%,Charlies shortbus,58%
2025-09-15T22:51:18,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T22:51:18,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T22:51:19,"""Money Mac"" ðŸ’°",9%,Nick's Daddy,91%
2025-09-15T22:51:20,Florida Gator Tails,10%,Empty Hook Matt,90%
2025-09-15T23:26:57,Big Booty Completions,51%,Charlies shortbus,49%
2025-09-15T23:26:58,Big Booty Completions,51%,Charlies shortbus,49%
2025-09-15T23:26:59,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T23:27:00,Tongue Dart,5%,Jackson Was Manipulated,95%
2025-09-15T23:27:01,"""Money Mac"" ðŸ’°",7%,Nick's Daddy,93%
2025-09-15T23:27:02,Florida Gator Tails,45%,Empty Hook Matt,55%
2025-09-15T23:40:36,Big Booty Completions,48%,Charlies shortbus,52%
2025-09-15T23:40:37,Big Booty Completions,48%,Charlies shortbus,52%
2025-09-15T23:40:38,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T23:40:38,Tongue Dart,4%,Jackson Was Manipulated,96%
2025-09-15T23:40:39,"""Money Mac"" ðŸ’°",6%,Nick's Daddy,94%
2025-09-15T23:40:40,Florida Gator Tails,33%,Empty Hook Matt,67%
2025-09-15T23:50:41,Big Booty Completions,57%,Charlies shortbus,43%
2025-09-15T23:50:42,Big Booty Completions,57%,Charlies shortbus,43%
2025-09-15T23:50:42,Millimeter Peter,1%,Blue collar men,99%
2025-09-15T23:50:43,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-15T23:50:44,"""Money Mac"" ðŸ’°",5%,Nick's Daddy,95%
2025-09-15T23:50:45,Florida Gator Tails,21%,Empty Hook Matt,79%
<<<<<<< Updated upstream
2025-09-16T03:06:03,Big Booty Completions,56%,Charlies shortbus,44%
2025-09-16T03:06:04,Big Booty Completions,56%,Charlies shortbus,44%
2025-09-16T03:06:04,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T03:06:05,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T03:06:06,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
2025-09-16T03:06:07,Florida Gator Tails,0%,Empty Hook Matt,100%
=======
2025-09-16T03:06:05,Big Booty Completions,56%,Charlies shortbus,44%
2025-09-16T03:06:05,Big Booty Completions,56%,Charlies shortbus,44%
2025-09-16T03:06:06,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T03:06:07,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T03:06:08,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
2025-09-16T03:06:09,Florida Gator Tails,0%,Empty Hook Matt,100%
>>>>>>> Stashed changes
<<<<<<< Updated upstream
2025-09-16T03:48:17,Big Booty Completions,68%,Charlies shortbus,32%
2025-09-16T03:48:18,Big Booty Completions,68%,Charlies shortbus,32%
2025-09-16T03:48:19,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T03:48:20,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T03:48:20,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
=======
2025-09-16T03:48:18,Big Booty Completions,68%,Charlies shortbus,32%
2025-09-16T03:48:19,Big Booty Completions,68%,Charlies shortbus,32%
2025-09-16T03:48:19,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T03:48:20,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T03:48:21,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
>>>>>>> Stashed changes
2025-09-16T03:48:22,Florida Gator Tails,0%,Empty Hook Matt,100%
<<<<<<< Updated upstream
2025-09-16T04:40:03,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:40:04,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:40:05,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T04:40:05,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T04:40:06,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
2025-09-16T04:40:07,Florida Gator Tails,0%,Empty Hook Matt,100%
=======
2025-09-16T04:40:07,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:40:08,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:40:08,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T04:40:10,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T04:40:11,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
2025-09-16T04:40:12,Florida Gator Tails,0%,Empty Hook Matt,100%
>>>>>>> Stashed changes
<<<<<<< Updated upstream
2025-09-16T04:50:58,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:50:58,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:50:59,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T04:51:00,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T04:51:01,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
2025-09-16T04:51:02,Florida Gator Tails,0%,Empty Hook Matt,100%
=======
2025-09-16T04:51:04,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:51:05,Big Booty Completions,99%,Charlies shortbus,1%
2025-09-16T04:51:06,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T04:51:07,Tongue Dart,1%,Jackson Was Manipulated,99%
2025-09-16T04:51:07,"""Money Mac"" ðŸ’°",1%,Nick's Daddy,99%
2025-09-16T04:51:08,Florida Gator Tails,0%,Empty Hook Matt,100%
>>>>>>> Stashed changes
2025-09-16T05:34:54,Big Booty Completions,100%,Charlies shortbus,0%
2025-09-16T05:34:54,Big Booty Completions,100%,Charlies shortbus,0%
2025-09-16T05:34:55,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T05:34:56,Tongue Dart,0%,Jackson Was Manipulated,100%
2025-09-16T05:34:57,"""Money Mac"" ðŸ’°",0%,Nick's Daddy,100%
2025-09-16T05:34:58,Florida Gator Tails,0%,Empty Hook Matt,100%
2025-09-16T05:51:21,Big Booty Completions,100%,Charlies shortbus,0%
2025-09-16T05:51:21,Big Booty Completions,100%,Charlies shortbus,0%
2025-09-16T05:51:22,Millimeter Peter,0%,Blue collar men,100%
2025-09-16T05:51:23,Tongue Dart,0%,Jackson Was Manipulated,100%
2025-09-16T05:51:24,"""Money Mac"" ðŸ’°",0%,Nick's Daddy,100%
2025-09-16T05:51:25,Florida Gator Tails,0%,Empty Hook Matt,100%
2025-09-16T06:52:39,Big Booty Completions,100%,Charlies shortbus,0%
